2025-05-23,remove_machine,Kickback Pinball Cafe,['The Mandalorian']
2025-05-23,remove_machine,Victory Pointe Arcade,['The Mandalorian']
2025-05-23,remove_machine,Pinball Perfection,['The Mandalorian']
2025-05-23,remove_machine,New Great Valley Lanes,['The Mandalorian']
2025-05-23,remove_machine,Helicon Brewing,['The Mandalorian']
2025-05-23,remove_machine,Coop DeVille,['The Mandalorian']
2025-05-23,remove_machine,Ironblast's Game Zone,['The Mandalorian']
2025-05-23,remove_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-05-23,remove_machine,Rezzanine Esports,['The Mandalorian']
2025-05-23,remove_machine,Long Story Short,['The Mandalorian']
2025-05-23,remove_machine,Wye Beer Co.,['The Mandalorian']
2025-05-23,remove_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-05-23,remove_machine,Rival,['The Mandalorian']
2025-05-23,add_machine,Victory Pointe Arcade,['Venom']
2025-05-23,add_machine,Helicon Brewing,['Venom']
2025-05-23,add_machine,Coop DeVille,['Venom']
2025-05-23,add_machine,Shorty's Pints x Pins,['Venom']
2025-05-23,add_machine,Shorty's Tap x Taco,['Venom']
2025-05-23,add_machine,Long Story Short,['Venom']
2025-05-23,add_machine,Wye Beer Co.,['Venom']
2025-05-23,add_machine,Meadows Lanes Bowling,['Venom']
2025-05-23,add_machine,Sly Fox PGH Brewery at the Highline,['Venom']
2025-05-23,add_machine,The Vapor Cloud,['Venom']
2025-05-23,add_machine,Aslin Beer Company,['Venom']
2025-05-23,add_machine,Burgher's Brewing Company Millvale,['Venom']
2025-05-23,add_machine,Helltown Brewing - Strip District,['Venom']
2025-06-04,add_location,Ice Castle,['Jurassic Park']
2025-06-07,add_machine,Kickback Pinball Cafe,['King Kong: Myth of Terror Island']
2025-06-07,add_machine,Coop DeVille,['King Kong: Myth of Terror Island']
2025-06-07,add_machine,Verdetto's Bar & Restaurant,['King Kong: Myth of Terror Island']
2025-06-07,add_machine,Shorty's Pints x Pins,['King Kong: Myth of Terror Island']
2025-06-07,add_machine,Rezzanine Esports,['King Kong: Myth of Terror Island']
2025-06-07,add_machine,Velum Fermentation,['King Kong: Myth of Terror Island']
2025-06-07,add_machine,Sly Fox PGH Brewery at the Highline,['King Kong: Myth of Terror Island']
2025-06-09,remove_location,Ice Castle,['Jurassic Park']
2025-06-09,remove_location,D's Six Pax and Dogz,['Jurassic Park']
2025-06-09,remove_location,Ace's Break Away & Play,['Jurassic Park']
2025-06-09,remove_location,Smokin' Joes Saloon,['Avengers: Infinity Quest']
2025-06-09,remove_location,The Jurassic Alcove,['Jurassic Park']
2025-06-09,remove_location,The Dog Penn,['John Wick']
2025-06-09,remove_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Long Story Short,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Rival,['Avengers: Infinity Quest']
2025-06-09,remove_machine,Kickback Pinball Cafe,['John Wick']
2025-06-09,remove_machine,Helicon Brewing,['John Wick']
2025-06-09,remove_machine,Coop DeVille,['John Wick']
2025-06-09,remove_machine,Verdetto's Bar & Restaurant,['John Wick']
2025-06-09,remove_machine,Shorty's Pints x Pins,['John Wick']
2025-06-09,remove_machine,Pins Mechanical Co.,['John Wick']
2025-06-09,remove_machine,Helltown Taproom Houston,['John Wick']
2025-06-09,remove_machine,Wye Beer Co.,['John Wick']
2025-06-09,remove_machine,Meadows Lanes Bowling,['John Wick']
2025-06-09,remove_machine,Rival,['John Wick']
2025-06-09,remove_machine,Victory Pointe Arcade,['Jurassic Park']
2025-06-09,remove_machine,Helicon Brewing,['Jurassic Park']
2025-06-09,remove_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-06-09,remove_machine,Pins Mechanical Co.,['Jurassic Park']
2025-06-09,remove_machine,Wye Beer Co.,['Jurassic Park']
2025-06-09,remove_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-06-09,remove_machine,Rival,['Jurassic Park']
2025-06-09,add_machine,Kickback Pinball Cafe,['The Mandalorian']
2025-06-09,add_machine,Victory Pointe Arcade,['The Mandalorian']
2025-06-09,add_machine,Pinball Perfection,['The Mandalorian']
2025-06-09,add_machine,New Great Valley Lanes,['The Mandalorian']
2025-06-09,add_machine,Helicon Brewing,['The Mandalorian']
2025-06-09,add_machine,Coop DeVille,['The Mandalorian']
2025-06-09,add_machine,Ironblast's Game Zone,['The Mandalorian']
2025-06-09,add_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-06-09,add_machine,Rezzanine Esports,['The Mandalorian']
2025-06-09,add_machine,Long Story Short,['The Mandalorian']
2025-06-09,add_machine,Wye Beer Co.,['The Mandalorian']
2025-06-09,add_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-06-09,add_machine,Rival,['The Mandalorian']
2025-06-11,add_machine,Aslin Beer Company,['Teenage Mutant Ninja Turtles']
2025-06-11,add_machine,Aslin Beer Company,['The Uncanny X-Men']
2025-06-11,remove_machine,Aslin Beer Company,['Godzilla']
2025-06-11,add_machine,Helicon Brewing,['King Kong: Myth of Terror Island']
2025-06-11,add_machine,Wye Beer Co.,['King Kong: Myth of Terror Island']
2025-06-11,remove_machine,Aslin Beer Company,['Star Wars']
2025-06-13,remove_machine,Shorty's Pints x Pins,['Teenage Mutant Ninja Turtles']
2025-06-13,remove_machine,Shorty's Pints x Pins,['Foo Fighters']
2025-06-13,remove_machine,Shorty's Pints x Pins,['Venom']
2025-06-13,remove_machine,Shorty's Pints x Pins,['Stranger Things']
2025-06-15,add_machine,Meadows Lanes Bowling,['Teenage Mutant Ninja Turtles']
2025-06-15,add_machine,Meadows Lanes Bowling,['Foo Fighters']
2025-06-15,add_machine,Meadows Lanes Bowling,['King Kong: Myth of Terror Island']
2025-06-15,add_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-06-16,remove_location,Time Bomb Toys,['Stranger Things']
2025-06-18,add_machine,Helltown Taproom Houston,['Godzilla']
2025-06-19,add_machine,Aslin Beer Company,['King Kong: Myth of Terror Island']
2025-06-20,remove_machine,Coop DeVille,['Foo Fighters']
2025-06-20,remove_machine,Coop DeVille,['Venom']
2025-06-21,add_machine,Meadows Lanes Bowling,['Deadpool']
2025-06-26,add_machine,Sly Fox PGH Brewery at the Highline,['Deadpool']
2025-06-29,add_location,Poetry Lounge,['The Uncanny X-Men']
2025-06-29,add_location,D's Six Pax and Dogz,['Venom']
2025-07-02,add_machine,Pins Mechanical Co.,['King Kong: Myth of Terror Island']
2025-07-05,remove_location,Kickback Pinball Cafe,"['The Uncanny X-Men', 'JAWS', 'Godzilla', 'King Kong: Myth of Terror Island', 'Stranger Things', 'The Mandalorian']"
2025-07-09,add_machine,Velum Fermentation,['Godzilla']
2025-07-09,add_machine,D's Six Pax and Dogz,['King Kong: Myth of Terror Island']
2025-07-09,add_machine,Velum Fermentation,['Stranger Things']
2025-07-14,add_location,Ice Castle,['Jurassic Park']
2025-07-14,add_location,Chimera Brewing Company,"['Godzilla', 'JAWS', 'King Kong: Myth of Terror Island']"
2025-07-14,add_location,Ace's Break Away & Play,['Jurassic Park']
2025-07-14,add_location,Smokin' Joes Saloon,['Avengers: Infinity Quest']
2025-07-14,add_location,The Jurassic Alcove,['Jurassic Park']
2025-07-14,add_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-07-14,add_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-07-14,add_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-07-14,add_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-07-14,add_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-07-14,add_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-07-14,add_machine,Long Story Short,['Avengers: Infinity Quest']
2025-07-14,add_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-07-14,add_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-07-14,add_machine,Rival,['Avengers: Infinity Quest']
2025-07-14,add_machine,Victory Pointe Arcade,['Jurassic Park']
2025-07-14,add_machine,Helicon Brewing,['Jurassic Park']
2025-07-14,add_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-07-14,add_machine,Pins Mechanical Co.,['Jurassic Park']
2025-07-14,add_machine,Wye Beer Co.,['Jurassic Park']
2025-07-14,add_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-07-14,add_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-07-14,add_machine,Rival,['Jurassic Park']
2025-07-14,add_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-07-14,remove_machine,Victory Pointe Arcade,['The Mandalorian']
2025-07-14,remove_machine,Pinball Perfection,['The Mandalorian']
2025-07-14,remove_machine,New Great Valley Lanes,['The Mandalorian']
2025-07-14,remove_machine,Helicon Brewing,['The Mandalorian']
2025-07-14,remove_machine,Coop DeVille,['The Mandalorian']
2025-07-14,remove_machine,Ironblast's Game Zone,['The Mandalorian']
2025-07-14,remove_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-07-14,remove_machine,Rezzanine Esports,['The Mandalorian']
2025-07-14,remove_machine,Long Story Short,['The Mandalorian']
2025-07-14,remove_machine,Wye Beer Co.,['The Mandalorian']
2025-07-14,remove_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-07-14,remove_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-07-14,remove_machine,Rival,['The Mandalorian']
2025-07-15,remove_location,Dee's Cafe,['JAWS']
2025-07-15,add_machine,Meadows Lanes Bowling,['Attack From Mars']
2025-07-15,add_machine,Meadows Lanes Bowling,['Black Knight: Sword of Rage']
2025-07-15,remove_machine,Remedy,['JAWS']
2025-07-15,remove_machine,Helicon Brewing,['JAWS']
2025-07-15,remove_machine,Coop DeVille,['JAWS']
2025-07-15,remove_machine,Helicon Brewing McDonald,['JAWS']
2025-07-15,remove_machine,Verdetto's Bar & Restaurant,['JAWS']
2025-07-15,remove_machine,Rock Room,['JAWS']
2025-07-15,remove_machine,Shorty's Pints x Pins,['JAWS']
2025-07-15,remove_machine,Pins Mechanical Co.,['JAWS']
2025-07-15,remove_machine,Helltown Taproom Houston,['JAWS']
2025-07-15,remove_machine,Velum Fermentation,['JAWS']
2025-07-15,remove_machine,Wye Beer Co.,['JAWS']
2025-07-15,remove_machine,Meadows Lanes Bowling,['JAWS']
2025-07-15,remove_machine,Sly Fox PGH Brewery at the Highline,['JAWS']
2025-07-15,remove_machine,Aslin Beer Company,['JAWS']
2025-07-15,remove_machine,Burgher's Brewing Company Millvale,['JAWS']
2025-07-15,remove_machine,Chimera Brewing Company,['JAWS']
2025-07-15,add_machine,Meadows Lanes Bowling,['Medieval Madness']
2025-07-21,remove_machine,Velum Fermentation,['Foo Fighters']
2025-07-22,remove_location,Ice Castle,['Jurassic Park']
2025-07-22,remove_location,Ace's Break Away & Play,['Jurassic Park']
2025-07-22,remove_location,Smokin' Joes Saloon,['Avengers: Infinity Quest']
2025-07-22,remove_location,The Jurassic Alcove,['Jurassic Park']
2025-07-22,remove_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Long Story Short,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Rival,['Avengers: Infinity Quest']
2025-07-22,remove_machine,Victory Pointe Arcade,['Jurassic Park']
2025-07-22,remove_machine,Helicon Brewing,['Jurassic Park']
2025-07-22,remove_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-07-22,remove_machine,Pins Mechanical Co.,['Jurassic Park']
2025-07-22,remove_machine,Wye Beer Co.,['Jurassic Park']
2025-07-22,remove_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-07-22,remove_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-07-22,remove_machine,Rival,['Jurassic Park']
2025-07-22,remove_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-07-22,add_machine,Victory Pointe Arcade,['The Mandalorian']
2025-07-22,add_machine,Pinball Perfection,['The Mandalorian']
2025-07-22,add_machine,New Great Valley Lanes,['The Mandalorian']
2025-07-22,add_machine,Helicon Brewing,['The Mandalorian']
2025-07-22,add_machine,Coop DeVille,['The Mandalorian']
2025-07-22,add_machine,Ironblast's Game Zone,['The Mandalorian']
2025-07-22,add_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-07-22,add_machine,Rezzanine Esports,['The Mandalorian']
2025-07-22,add_machine,Long Story Short,['The Mandalorian']
2025-07-22,add_machine,Velum Fermentation,['The Mandalorian']
2025-07-22,add_machine,Wye Beer Co.,['The Mandalorian']
2025-07-22,add_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-07-22,add_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-07-22,add_machine,Rival,['The Mandalorian']
2025-08-01,add_machine,Rezzanine Esports,['Foo Fighters']
2025-08-02,add_location,Smokin' Joes Saloon,['Deadpool']
2025-08-04,add_location,Ice Castle,['Jurassic Park']
2025-08-04,add_location,Ace's Break Away & Play,['Jurassic Park']
2025-08-04,add_location,The Jurassic Alcove,['Jurassic Park']
2025-08-04,add_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-08-04,add_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-08-04,add_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-08-04,add_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-08-04,add_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-08-04,add_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-08-04,add_machine,Long Story Short,['Avengers: Infinity Quest']
2025-08-04,add_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-08-04,add_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-08-04,add_machine,Rival,['Avengers: Infinity Quest']
2025-08-04,add_machine,Victory Pointe Arcade,['Jurassic Park']
2025-08-04,add_machine,Helicon Brewing,['Jurassic Park']
2025-08-04,add_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-08-04,add_machine,Pins Mechanical Co.,['Jurassic Park']
2025-08-04,add_machine,Wye Beer Co.,['Jurassic Park']
2025-08-04,add_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-08-04,add_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-08-04,add_machine,Rival,['Jurassic Park']
2025-08-04,add_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-08-04,remove_machine,Victory Pointe Arcade,['The Mandalorian']
2025-08-04,remove_machine,Pinball Perfection,['The Mandalorian']
2025-08-04,remove_machine,New Great Valley Lanes,['The Mandalorian']
2025-08-04,remove_machine,Helicon Brewing,['The Mandalorian']
2025-08-04,remove_machine,Coop DeVille,['The Mandalorian']
2025-08-04,remove_machine,Ironblast's Game Zone,['The Mandalorian']
2025-08-04,remove_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-08-04,remove_machine,Rezzanine Esports,['The Mandalorian']
2025-08-04,remove_machine,Long Story Short,['The Mandalorian']
2025-08-04,remove_machine,Velum Fermentation,['The Mandalorian']
2025-08-04,remove_machine,Wye Beer Co.,['The Mandalorian']
2025-08-04,remove_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-08-04,remove_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-08-04,remove_machine,Rival,['The Mandalorian']
2025-08-19,add_machine,Shorty's Tap x Taco,['Teenage Mutant Ninja Turtles']
2025-08-23,remove_location,Ice Castle,['Jurassic Park']
2025-08-23,remove_location,Ace's Break Away & Play,['Jurassic Park']
2025-08-23,remove_location,The Jurassic Alcove,['Jurassic Park']
2025-08-23,remove_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Long Story Short,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Rival,['Avengers: Infinity Quest']
2025-08-23,remove_machine,Victory Pointe Arcade,['Jurassic Park']
2025-08-23,remove_machine,Helicon Brewing,['Jurassic Park']
2025-08-23,remove_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-08-23,remove_machine,Pins Mechanical Co.,['Jurassic Park']
2025-08-23,remove_machine,Wye Beer Co.,['Jurassic Park']
2025-08-23,remove_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-08-23,remove_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-08-23,remove_machine,Rival,['Jurassic Park']
2025-08-23,remove_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-08-23,add_machine,Victory Pointe Arcade,['The Mandalorian']
2025-08-23,add_machine,Pinball Perfection,['The Mandalorian']
2025-08-23,add_machine,New Great Valley Lanes,['The Mandalorian']
2025-08-23,add_machine,Helicon Brewing,['The Mandalorian']
2025-08-23,add_machine,Coop DeVille,['The Mandalorian']
2025-08-23,add_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-08-23,add_machine,Rezzanine Esports,['The Mandalorian']
2025-08-23,add_machine,Long Story Short,['The Mandalorian']
2025-08-23,add_machine,Velum Fermentation,['The Mandalorian']
2025-08-23,add_machine,Wye Beer Co.,['The Mandalorian']
2025-08-23,add_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-08-23,add_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-08-23,add_machine,Rival,['The Mandalorian']
2025-08-25,add_location,Ice Castle,['Jurassic Park']
2025-08-25,add_location,Ace's Break Away & Play,['Jurassic Park']
2025-08-25,add_location,The Jurassic Alcove,['Jurassic Park']
2025-08-25,add_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-08-25,add_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-08-25,add_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-08-25,add_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-08-25,add_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-08-25,add_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-08-25,add_machine,Long Story Short,['Avengers: Infinity Quest']
